cvegeoedo,cvegeomuni,cve_mun,nom_mun
21,21136,136,San Miguel Xoxtla
21,21137,137,San Nicolas Buenos Aires
21,21138,138,San Nicolas de los Ranchos
21,21139,139,San Pablo Anicano
21,21140,140,San Pedro Cholula
21,21141,141,San Pedro Yeloixtlahuaca
21,21142,142,San Salvador el Seco
21,21143,143,San Salvador el Verde
21,21144,144,San Salvador Huixcolotla
21,21145,145,San Sebastian Tlacotepec
21,21146,146,Santa Catarina Tlaltempan
21,21147,147,Santa Ines Ahuatempan
21,21148,148,Santa Isabel Cholula
21,21149,149,Santiago Miahuatlan
21,21150,150,Huehuetlan el Grande
21,21151,151,Santo Tomas Hueyotlipan
21,21152,152,Soltepec
21,21153,153,Tecali de Herrera
21,21154,154,Tecamachalco
21,21155,155,Tecomatlan
21,21156,156,Tehuacan
21,21157,157,Tehuitzingo
21,21158,158,Tenampulco
21,21159,159,Teopantlan
21,21160,160,Teotlalco
21,21161,161,Tepanco de Lopez
21,21162,162,Tepango de Rodriguez
21,21163,163,Tepatlaxco de Hidalgo
21,21164,164,Tepeaca
21,21165,165,Tepemaxalco
21,21166,166,Tepeojuma
21,21167,167,Tepetzintla
21,21168,168,Tepexco
21,21169,169,Tepexi de Rodriguez
21,21170,170,Tepeyahualco
21,21171,171,Tepeyahualco de Cuauhtemoc
21,21172,172,Tetela de Ocampo
21,21173,173,Teteles de Avila Castillo
21,21174,174,Teziutlan
21,21175,175,Tianguismanalco
21,21176,176,Tilapa
21,21177,177,Tlacotepec de Benito Juarez
21,21178,178,Tlacuilotepec
21,21179,179,Tlachichuca
21,21180,180,Tlahuapan
21,21181,181,Tlaltenango
21,21182,182,Tlanepantla
21,21183,183,Tlaola
21,21184,184,Tlapacoya
21,21185,185,Tlapanala
21,21186,186,Tlatlauquitepec
21,21187,187,Tlaxco
21,21188,188,Tochimilco
21,21189,189,Tochtepec
21,21190,190,Totoltepec de Guerrero
21,21191,191,Tulcingo
21,21192,192,Tuzamapan de Galeana
21,21193,193,Tzicatlacoyan
21,21194,194,Venustiano Carranza
21,21195,195,Vicente Guerrero
21,21196,196,Xayacatlan de Bravo
21,21197,197,Xicotepec
21,21198,198,Xicotlan
21,21199,199,Xiutetelco
21,21200,200,Xochiapulco
21,21201,201,Xochiltepec
21,21202,202,Xochitlan de Vicente Suarez
21,21203,203,Xochitlan Todos Santos
21,21204,204,Yaonahuac
21,21205,205,Yehualtepec
21,21206,206,Zacapala
21,21207,207,Zacapoaxtla
21,21208,208,Zacatlan
21,21209,209,Zapotitlan
21,21210,210,Zapotitlan de Mendez
21,21211,211,Zaragoza
21,21212,212,Zautla
21,21213,213,Zihuateutla
21,21214,214,Zinacatepec
21,21215,215,Zongozotla
21,21216,216,Zoquiapan
21,21217,217,Zoquitlan
22,22001,001,Amealco de Bonfil
22,22002,002,Pinal de Amoles
22,22003,003,Arroyo Seco
22,22004,004,Cadereyta de Montes
22,22005,005,Colon
22,22006,006,Corregidora
22,22007,007,Ezequiel Montes
22,22008,008,Huimilpan
22,22009,009,Jalpan de Serra
22,22010,010,Landa de Matamoros
22,22011,011,El Marques
22,22012,012,Pedro Escobedo
22,22013,013,Peñamiller
22,22014,014,Queretaro
22,22015,015,San Joaquin
22,22016,016,San Juan del Rio
22,22017,017,Tequisquiapan
22,22018,018,Toliman
23,23001,001,Cozumel
23,23002,002,Felipe Carrillo Puerto
23,23003,003,Isla Mujeres
23,23004,004,Othon P. Blanco
23,23005,005,Benito Juarez
23,23006,006,Jose Maria Morelos
23,23007,007,Lazaro Cardenas
23,23008,008,Solidaridad
23,23009,009,Tulum
23,23010,010,Bacalar
24,24001,001,Ahualulco
24,24002,002,Alaquines
24,24003,003,Aquismon
24,24004,004,Armadillo de los Infante
24,24005,005,Cardenas
24,24006,006,Catorce
24,24007,007,Cedral
24,24008,008,Cerritos
24,24009,009,Cerro de San Pedro
24,24010,010,Ciudad del Maiz
24,24011,011,Ciudad Fernandez
24,24012,012,Tancanhuitz
24,24013,013,Ciudad Valles
24,24014,014,Coxcatlan
24,24015,015,Charcas
24,24016,016,Ebano
24,24017,017,Guadalcazar
24,24018,018,Huehuetlan
24,24019,019,Lagunillas
24,24020,020,Matehuala
24,24021,021,Mexquitic de Carmona
24,24022,022,Moctezuma
24,24023,023,Rayon
24,24024,024,Rioverde
24,24025,025,Salinas
24,24026,026,San Antonio
24,24027,027,San Ciro de Acosta
24,24028,028,San Luis Potosi
24,24029,029,San Martin Chalchicuautla
24,24030,030,San Nicolas Tolentino
24,24031,031,Santa Catarina
24,24032,032,Santa Maria del Rio
24,24033,033,Santo Domingo
24,24034,034,San Vicente Tancuayalab
24,24035,035,Soledad de Graciano Sanchez
24,24036,036,Tamasopo
24,24037,037,Tamazunchale
24,24038,038,Tampacan
24,24039,039,Tampamolon Corona
24,24040,040,Tamuin
24,24041,041,Tanlajas
24,24042,042,Tanquian de Escobedo
24,24043,043,Tierra Nueva
24,24044,044,Vanegas
24,24045,045,Venado
24,24046,046,Villa de Arriaga
24,24047,047,Villa de Guadalupe
24,24048,048,Villa de la Paz
24,24049,049,Villa de Ramos
24,24050,050,Villa de Reyes
24,24051,051,Villa Hidalgo
24,24052,052,Villa Juarez
24,24053,053,Axtla de Terrazas
24,24054,054,Xilitla
24,24055,055,Zaragoza
24,24056,056,Villa de Arista
24,24057,057,Matlapa
24,24058,058,El Naranjo
25,25001,001,Ahome
25,25002,002,Angostura
25,25003,003,Badiraguato
25,25004,004,Concordia
25,25005,005,Cosala
25,25006,006,Culiacan
25,25007,007,Choix
25,25008,008,Elota
25,25009,009,Escuinapa
25,25010,010,El Fuerte
25,25011,011,Guasave
25,25012,012,Mazatlan
25,25013,013,Mocorito
25,25014,014,Rosario
25,25015,015,Salvador Alvarado
25,25016,016,San Ignacio
25,25017,017,Sinaloa
25,25018,018,Navolato
26,26001,001,Aconchi
26,26002,002,Agua Prieta
26,26003,003,Alamos
26,26004,004,Altar
26,26005,005,Arivechi
26,26006,006,Arizpe
26,26007,007,Atil
26,26008,008,Bacadehuachi
26,26009,009,Bacanora
26,26010,010,Bacerac
26,26011,011,Bacoachi
26,26012,012,Bacum
26,26013,013,Banamichi
26,26014,014,Baviacora
26,26015,015,Bavispe
26,26016,016,Benjamin Hill
26,26017,017,Caborca
26,26018,018,Cajeme
26,26019,019,Cananea
26,26020,020,Carbo
26,26021,021,La Colorada
26,26022,022,Cucurpe
26,26023,023,Cumpas
26,26024,024,Divisaderos
26,26025,025,Empalme
26,26026,026,Etchojoa
26,26027,027,Fronteras
26,26028,028,Granados
26,26029,029,Guaymas
26,26030,030,Hermosillo
26,26031,031,Huachinera
26,26032,032,Huasabas
26,26033,033,Huatabampo
26,26034,034,Huepac
26,26035,035,Imuris
26,26036,036,Magdalena
26,26037,037,Mazatan
26,26038,038,Moctezuma
26,26039,039,Naco
26,26040,040,Nacori Chico
26,26041,041,Nacozari de Garcia
26,26042,042,Navojoa
26,26043,043,Nogales
26,26044,044,Onavas
26,26045,045,Opodepe
26,26046,046,Oquitoa
26,26047,047,Pitiquito
26,26048,048,Puerto Peñasco
26,26049,049,Quiriego
26,26050,050,Rayon
26,26051,051,Rosario
26,26052,052,Sahuaripa
26,26053,053,San Felipe de Jesus
26,26054,054,San Javier
26,26055,055,San Luis Rio Colorado
26,26056,056,San Miguel de Horcasitas
26,26057,057,San Pedro de la Cueva
26,26058,058,Santa Ana
26,26059,059,Santa Cruz
26,26060,060,Saric
26,26061,061,Soyopa
26,26062,062,Suaqui Grande
26,26063,063,Tepache
26,26064,064,Trincheras
26,26065,065,Tubutama
26,26066,066,Ures
26,26067,067,Villa Hidalgo
26,26068,068,Villa Pesqueira
26,26069,069,Yecora
26,26070,070,General Plutarco Elias Calles
26,26071,071,Benito Juarez
26,26072,072,San Ignacio Rio Muerto
27,27001,001,Balancan
27,27002,002,Cardenas
27,27003,003,Centla
27,27004,004,Centro
27,27005,005,Comalcalco
27,27006,006,Cunduacan
27,27007,007,Emiliano Zapata
27,27008,008,Huimanguillo
27,27009,009,Jalapa
27,27010,010,Jalpa de Mendez
27,27011,011,Jonuta
27,27012,012,Macuspana
27,27013,013,Nacajuca
27,27014,014,Paraiso
27,27015,015,Tacotalpa
27,27016,016,Teapa
27,27017,017,Tenosique
28,28001,001,Abasolo
28,28002,002,Aldama
28,28003,003,Altamira
28,28004,004,Antiguo Morelos
28,28005,005,Burgos
28,28006,006,Bustamante
28,28007,007,Camargo
28,28008,008,Casas
28,28009,009,Ciudad Madero
28,28010,010,Cruillas
28,28011,011,Gomez Farias
28,28012,012,Gonzalez
28,28013,013,Güemez
28,28014,014,Guerrero
28,28015,015,Gustavo Diaz Ordaz
28,28016,016,Hidalgo
28,28017,017,Jaumave
28,28018,018,Jimenez
28,28019,019,Llera
28,28020,020,Mainero
28,28021,021,El Mante
28,28022,022,Matamoros
28,28023,023,Mendez
28,28024,024,Mier
28,28025,025,Miguel Aleman
28,28026,026,Miquihuana
28,28027,027,Nuevo Laredo
28,28028,028,Nuevo Morelos
28,28029,029,Ocampo
28,28030,030,Padilla
28,28031,031,Palmillas
28,28032,032,Reynosa
28,28033,033,Rio Bravo
28,28034,034,San Carlos
28,28035,035,San Fernando
28,28036,036,San Nicolas
28,28037,037,Soto la Marina
28,28038,038,Tampico
28,28039,039,Tula
28,28040,040,Valle Hermoso
28,28041,041,Victoria
28,28042,042,Villagran
28,28043,043,Xicotencatl
29,29001,001,Amaxac de Guerrero
29,29002,002,Apetatitlan de Antonio Carvajal
29,29003,003,Atlangatepec
29,29004,004,Atltzayanca
29,29005,005,Apizaco
29,29006,006,Calpulalpan
29,29007,007,El Carmen Tequexquitla
29,29008,008,Cuapiaxtla
29,29009,009,Cuaxomulco
29,29010,010,Chiautempan
29,29011,011,Muñoz de Domingo Arenas
29,29012,012,Españita
29,29013,013,Huamantla
29,29014,014,Hueyotlipan
29,29015,015,Ixtacuixtla de Mariano Matamoros
29,29016,016,Ixtenco
29,29017,017,Mazatecochco de Jose Maria Morelos
29,29018,018,Contla de Juan Cuamatzi
29,29019,019,Tepetitla de Lardizabal
29,29020,020,Sanctorum de Lazaro Cardenas
29,29021,021,Nanacamilpa de Mariano Arista
29,29022,022,Acuamanala de Miguel Hidalgo
29,29023,023,Nativitas
29,29024,024,Panotla
29,29025,025,San Pablo del Monte
29,29026,026,Santa Cruz Tlaxcala
29,29027,027,Tenancingo
29,29028,028,Teolocholco
29,29029,029,Tepeyanco
29,29030,030,Terrenate
29,29031,031,Tetla de la Solidaridad
29,29032,032,Tetlatlahuca
29,29033,033,Tlaxcala
29,29034,034,Tlaxco
29,29035,035,Tocatlan
29,29036,036,Totolac
29,29037,037,Ziltlaltepec de Trinidad Sanchez Santos
29,29038,038,Tzompantepec
29,29039,039,Xaloztoc
29,29040,040,Xaltocan
29,29041,041,Papalotla de Xicohtencatl
29,29042,042,Xicohtzinco
29,29043,043,Yauhquemehcan
29,29044,044,Zacatelco
29,29045,045,Benito Juarez
29,29046,046,Emiliano Zapata
29,29047,047,Lazaro Cardenas
29,29048,048,La Magdalena Tlaltelulco
29,29049,049,San Damian Texoloc
29,29050,050,San Francisco Tetlanohcan
29,29051,051,San Jeronimo Zacualpan
29,29052,052,San Jose Teacalco
29,29053,053,San Juan Huactzinco
29,29054,054,San Lorenzo Axocomanitla
29,29055,055,San Lucas Tecopilco
29,29056,056,Santa Ana Nopalucan
29,29057,057,Santa Apolonia Teacalco
29,29058,058,Santa Catarina Ayometla
29,29059,059,Santa Cruz Quilehtla
29,29060,060,Santa Isabel Xiloxoxtla
30,30001,001,Acajete
30,30002,002,Acatlan
30,30003,003,Acayucan
30,30004,004,Actopan
30,30005,005,Acula
30,30006,006,Acultzingo
30,30007,007,Camaron de Tejeda
30,30008,008,Alpatlahuac
30,30009,009,Alto Lucero de Gutierrez Barrios
30,30010,010,Altotonga
30,30011,011,Alvarado
30,30012,012,Amatitlan
30,30013,013,Naranjos Amatlan
30,30014,014,Amatlan de los Reyes
30,30015,015,Angel R. Cabada
30,30016,016,La Antigua
30,30017,017,Apazapan
30,30018,018,Aquila
30,30019,019,Astacinga
30,30020,020,Atlahuilco
30,30021,021,Atoyac
30,30022,022,Atzacan
30,30023,023,Atzalan
30,30024,024,Tlaltetela
30,30025,025,Ayahualulco
30,30026,026,Banderilla
30,30027,027,Benito Juarez
30,30028,028,Boca del Rio
30,30029,029,Calcahualco
30,30030,030,Camerino Z. Mendoza
30,30031,031,Carrillo Puerto
30,30032,032,Catemaco
30,30033,033,Cazones de Herrera
30,30034,034,Cerro Azul
30,30035,035,Citlaltepetl
30,30036,036,Coacoatzintla
30,30037,037,Coahuitlan
30,30038,038,Coatepec
30,30039,039,Coatzacoalcos
30,30040,040,Coatzintla
30,30041,041,Coetzala
30,30042,042,Colipa
30,30043,043,Comapa
30,30044,044,Cordoba
30,30045,045,Cosamaloapan de Carpio
30,30046,046,Cosautlan de Carvajal
30,30047,047,Coscomatepec
30,30048,048,Cosoleacaque
30,30049,049,Cotaxtla
30,30050,050,Coxquihui
30,30051,051,Coyutla
30,30052,052,Cuichapa
30,30053,053,Cuitlahuac
30,30054,054,Chacaltianguis
30,30055,055,Chalma
30,30056,056,Chiconamel
30,30057,057,Chiconquiaco
30,30058,058,Chicontepec
30,30059,059,Chinameca
30,30060,060,Chinampa de Gorostiza
30,30061,061,Las Choapas
30,30062,062,Chocaman
30,30063,063,Chontla
30,30064,064,Chumatlan
30,30065,065,Emiliano Zapata
30,30066,066,Espinal
30,30067,067,Filomeno Mata
30,30068,068,Fortin
30,30069,069,Gutierrez Zamora
30,30070,070,Hidalgotitlan
30,30071,071,Huatusco
30,30072,072,Huayacocotla
30,30073,073,Hueyapan de Ocampo
30,30074,074,Huiloapan de Cuauhtemoc
30,30075,075,Ignacio de la Llave
30,30076,076,Ilamatlan
30,30077,077,Isla
30,30078,078,Ixcatepec
30,30079,079,Ixhuacan de los Reyes
30,30080,080,Ixhuatlan del Cafe
30,30081,081,Ixhuatlancillo
30,30082,082,Ixhuatlan del Sureste
30,30083,083,Ixhuatlan de Madero
30,30084,084,Ixmatlahuacan
30,30085,085,Ixtaczoquitlan
30,30086,086,Jalacingo
30,30087,087,Xalapa
30,30088,088,Jalcomulco
30,30089,089,Jaltipan
30,30090,090,Jamapa
30,30091,091,Jesus Carranza
30,30092,092,Xico
30,30093,093,Jilotepec
30,30094,094,Juan Rodriguez Clara
30,30095,095,Juchique de Ferrer
30,30096,096,Landero y Coss
30,30097,097,Lerdo de Tejada
30,30098,098,Magdalena
30,30099,099,Maltrata
30,30100,100,Manlio Fabio Altamirano
30,30101,101,Mariano Escobedo
30,30102,102,Martinez de la Torre
30,30103,103,Mecatlan
30,30104,104,Mecayapan
30,30105,105,Medellin
30,30106,106,Miahuatlan
30,30107,107,Las Minas
30,30108,108,Minatitlan
30,30109,109,Misantla
30,30110,110,Mixtla de Altamirano
30,30111,111,Moloacan
30,30112,112,Naolinco
30,30113,113,Naranjal
30,30114,114,Nautla
30,30115,115,Nogales
30,30116,116,Oluta
30,30117,117,Omealca
30,30118,118,Orizaba
30,30119,119,Otatitlan
30,30120,120,Oteapan
30,30121,121,Ozuluama de Mascareñas
30,30122,122,Pajapan
30,30123,123,Panuco
30,30124,124,Papantla
30,30125,125,Paso del Macho
30,30126,126,Paso de Ovejas
30,30127,127,La Perla
30,30128,128,Perote
30,30129,129,Platon Sanchez
30,30130,130,Playa Vicente
30,30131,131,Poza Rica de Hidalgo
30,30132,132,Las Vigas de Ramirez
30,30133,133,Pueblo Viejo
30,30134,134,Puente Nacional
30,30135,135,Rafael Delgado
30,30136,136,Rafael Lucio
30,30137,137,Los Reyes
30,30138,138,Rio Blanco
30,30139,139,Saltabarranca
30,30140,140,San Andres Tenejapan
30,30141,141,San Andres Tuxtla
30,30142,142,San Juan Evangelista
30,30143,143,Santiago Tuxtla
30,30144,144,Sayula de Aleman
30,30145,145,Soconusco
30,30146,146,Sochiapa
30,30147,147,Soledad Atzompa
30,30148,148,Soledad de Doblado
30,30149,149,Soteapan
30,30150,150,Tamalin
30,30151,151,Tamiahua
30,30152,152,Tampico Alto
30,30153,153,Tancoco
30,30154,154,Tantima
30,30155,155,Tantoyuca
30,30156,156,Tatatila
30,30157,157,Castillo de Teayo
30,30158,158,Tecolutla
30,30159,159,Tehuipango
30,30160,160,alamo Temapache
30,30161,161,Tempoal
30,30162,162,Tenampa
30,30163,163,Tenochtitlan
30,30164,164,Teocelo
30,30165,165,Tepatlaxco
30,30166,166,Tepetlan
30,30167,167,Tepetzintla
30,30168,168,Tequila
30,30169,169,Jose Azueta
30,30170,170,Texcatepec
30,30171,171,Texhuacan
30,30172,172,Texistepec
30,30173,173,Tezonapa
30,30174,174,Tierra Blanca
30,30175,175,Tihuatlan
30,30176,176,Tlacojalpan
30,30177,177,Tlacolulan
30,30178,178,Tlacotalpan
30,30179,179,Tlacotepec de Mejia
30,30180,180,Tlachichilco
30,30181,181,Tlalixcoyan
30,30182,182,Tlalnelhuayocan
30,30183,183,Tlapacoyan
30,30184,184,Tlaquilpa
30,30185,185,Tlilapan
30,30186,186,Tomatlan
30,30187,187,Tonayan
30,30188,188,Totutla
30,30189,189,Tuxpan
30,30190,190,Tuxtilla
30,30191,191,Ursulo Galvan
30,30192,192,Vega de Alatorre
30,30193,193,Veracruz
30,30194,194,Villa Aldama
30,30195,195,Xoxocotla
30,30196,196,Yanga
30,30197,197,Yecuatla
30,30198,198,Zacualpan
30,30199,199,Zaragoza
30,30200,200,Zentla
30,30201,201,Zongolica
30,30202,202,Zontecomatlan de Lopez y Fuentes
30,30203,203,Zozocolco de Hidalgo
30,30204,204,Agua Dulce
30,30205,205,El Higo
30,30206,206,Nanchital de Lazaro Cardenas del Rio
30,30207,207,Tres Valles
30,30208,208,Carlos A. Carrillo
30,30209,209,Tatahuicapan de Juarez
30,30210,210,Uxpanapa
30,30211,211,San Rafael
30,30212,212,Santiago Sochiapan
31,31001,001,Abala
31,31002,002,Acanceh
31,31003,003,Akil
31,31004,004,Baca
31,31005,005,Bokoba
31,31006,006,Buctzotz
31,31007,007,Cacalchen
31,31008,008,Calotmul
31,31009,009,Cansahcab
31,31010,010,Cantamayec
31,31011,011,Celestun
31,31012,012,Cenotillo
31,31013,013,Conkal
31,31014,014,Cuncunul
31,31015,015,Cuzama
31,31016,016,Chacsinkin
31,31017,017,Chankom
31,31018,018,Chapab
31,31019,019,Chemax
31,31020,020,Chicxulub Pueblo
31,31021,021,Chichimila
31,31022,022,Chikindzonot
31,31023,023,Chochola
31,31024,024,Chumayel
31,31025,025,Dzan
31,31026,026,Dzemul
31,31027,027,Dzidzantun
31,31028,028,Dzilam de Bravo
31,31029,029,Dzilam Gonzalez
31,31030,030,Dzitas
31,31031,031,Dzoncauich
31,31032,032,Espita
31,31033,033,Halacho
31,31034,034,Hocaba
31,31035,035,Hoctun
31,31036,036,Homun
31,31037,037,Huhi
31,31038,038,Hunucma
31,31039,039,Ixil
31,31040,040,Izamal
31,31041,041,Kanasin
31,31042,042,Kantunil
31,31043,043,Kaua
31,31044,044,Kinchil
31,31045,045,Kopoma
31,31046,046,Mama
31,31047,047,Mani
31,31048,048,Maxcanu
31,31049,049,Mayapan
31,31050,050,Merida
31,31051,051,Mococha
31,31052,052,Motul
31,31053,053,Muna
31,31054,054,Muxupip
31,31055,055,Opichen
31,31056,056,Oxkutzcab
31,31057,057,Panaba
31,31058,058,Peto
31,31059,059,Progreso
31,31060,060,Quintana Roo
31,31061,061,Rio Lagartos
31,31062,062,Sacalum
31,31063,063,Samahil
31,31064,064,Sanahcat
31,31065,065,San Felipe
31,31066,066,Santa Elena
31,31067,067,Seye
31,31068,068,Sinanche
31,31069,069,Sotuta
31,31070,070,Sucila
31,31071,071,Sudzal
31,31072,072,Suma
31,31073,073,Tahdziu
31,31074,074,Tahmek
31,31075,075,Teabo
31,31076,076,Tecoh
31,31077,077,Tekal de Venegas
31,31078,078,Tekanto
31,31079,079,Tekax
31,31080,080,Tekit
31,31081,081,Tekom
31,31082,082,Telchac Pueblo
31,31083,083,Telchac Puerto
31,31084,084,Temax
31,31085,085,Temozon
31,31086,086,Tepakan
31,31087,087,Tetiz
31,31088,088,Teya
31,31089,089,Ticul
31,31090,090,Timucuy
31,31091,091,Tinum
31,31092,092,Tixcacalcupul
31,31093,093,Tixkokob
31,31094,094,Tixmehuac
31,31095,095,Tixpehual
31,31096,096,Tizimin
31,31097,097,Tunkas
31,31098,098,Tzucacab
31,31099,099,Uayma
31,31100,100,Ucu
31,31101,101,Uman
31,31102,102,Valladolid
31,31103,103,Xocchel
31,31104,104,Yaxcaba
31,31105,105,Yaxkukul
31,31106,106,Yobain
32,32001,001,Apozol
32,32002,002,Apulco
32,32003,003,Atolinga
32,32004,004,Benito Juarez
32,32005,005,Calera
32,32006,006,Cañitas de Felipe Pescador
32,32007,007,Concepcion del Oro
32,32008,008,Cuauhtemoc
32,32009,009,Chalchihuites
32,32010,010,Fresnillo
32,32011,011,Trinidad Garcia de la Cadena
32,32012,012,Genaro Codina
32,32013,013,General Enrique Estrada
32,32014,014,General Francisco R. Murguia
32,32015,015,El Plateado de Joaquin Amaro
32,32016,016,General Panfilo Natera
32,32017,017,Guadalupe
32,32018,018,Huanusco
32,32019,019,Jalpa
32,32020,020,Jerez
32,32021,021,Jimenez del Teul
32,32022,022,Juan Aldama
32,32023,023,Juchipila
32,32024,024,Loreto
32,32025,025,Luis Moya
32,32026,026,Mazapil
32,32027,027,Melchor Ocampo
32,32028,028,Mezquital del Oro
32,32029,029,Miguel Auza
32,32030,030,Momax
32,32031,031,Monte Escobedo
32,32032,032,Morelos
32,32033,033,Moyahua de Estrada
32,32034,034,Nochistlan de Mejia
32,32035,035,Noria de angeles
32,32036,036,Ojocaliente
32,32037,037,Panuco
32,32038,038,Pinos
32,32039,039,Rio Grande
32,32040,040,Sain Alto
32,32041,041,El Salvador
32,32042,042,Sombrerete
32,32043,043,Susticacan
32,32044,044,Tabasco
32,32045,045,Tepechitlan
32,32046,046,Tepetongo
32,32047,047,Teul de Gonzalez Ortega
32,32048,048,Tlaltenango de Sanchez Roman
32,32049,049,Valparaiso
32,32050,050,Vetagrande
32,32051,051,Villa de Cos
32,32052,052,Villa Garcia
32,32053,053,Villa Gonzalez Ortega
32,32054,054,Villa Hidalgo
32,32055,055,Villanueva
32,32056,056,Zacatecas
32,32057,057,Trancoso
32,32058,058,Santa Maria de la Paz
